Type,Local Number,Message,Field 1,Value 1,Units 1,Field 2,Value 2,Units 2,Field 3,Value 3,Units 3,Field 4,Value 4,Units 4,Field 5,Value 5,Units 5,Field 6,Value 6,Units 6,Field 7,Value 7,Units 7,Field 8,Value 8,Units 8,Field 9,Value 9,Units 9,Field 10,Value 10,Units 10,Field 11,Value 11,Units 11,Field 12,Value 12,Units 12,Field 13,Value 13,Units 13,Field 14,Value 14,Units 14,Field 15,Value 15,Units 15,Field 16,Value 16,Units 16,Field 17,Value 17,Units 17,Field 18,Value 18,Units 18,Field 19,Value 19,Units 19,Field 20,Value 20,Units 20
Definition,0,file_id,serial_number,1,,time_created,1,,unknown,1,,manufacturer,1,,product,1,,number,1,,type,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,file_id,serial_number,725733357,,time_created,1061217486,,manufacturer,1,,garmin_product,65534,,type,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definition,0,file_creator,unknown,20,,software_version,1,,hardware_version,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,file_creator,software_version,0,,hardware_version,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definition,0,workout,capabilities,1,,unknown,1,,num_valid_steps,68,,unknown,1,,unknown,1,,pool_length,1,,sport,1,,wkt_name,50,,unknown,1,,sub_sport,1,,unknown,1,,pool_length_unit,1,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,workout,capabilities,32,,num_valid_steps,68,,sport,2,,wkt_name,Sub5 Century,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Definition,0,workout_step,wkt_step_name,16,,duration_value,1,,target_value,1,,custom_target_value_low,1,,custom_target_value_high,1,,notes,200,,message_index,1,,exercise_category,1,,exercise_name,1,,exercise_weight,1,,weight_display_unit,1,,unknown,1,,duration_type,1,,target_type,1,,intensity,1,,equipment,1,,unknown,1,,unknown,1,,unknown,1,,unknown,1,
Data,0,workout_step,target_value,0,,message_index,0,,duration_type,5,,target_type,2,,intensity,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,workout_step,duration_distance,4651.011867,,target_value,0,,custom_target_value_low,59,,custom_target_value_high,65,,message_index,1,,duration_type,1,,target_type,4,,intensity,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,workout_step,duration_distance,1834.6552,,target_value,0,,custom_target_value_low,50,,custom_target_value_high,56,,message_index,1,,duration_type,1,,target_type,4,,intensity,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,workout_step,duration_distance,3299.160667,,target_value,0,,custom_target_value_low,58,,custom_target_value_high,64,,message_index,1,,duration_type,1,,target_type,4,,intensity,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,workout_step,duration_distance,1207.01,,target_value,0,,custom_target_value_low,50,,custom_target_value_high,56,,message_index,1,,duration_type,1,,target_type,4,,intensity,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,workout_step,duration_distance,4473.983733,,target_value,0,,custom_target_value_low,60,,custom_target_value_high,66,,message_index,1,,duration_type,1,,target_type,4,,intensity,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,workout_step,duration_distance,3363.534533,,target_value,0,,custom_target_value_low,63,,custom_target_value_high,70,,message_index,1,,duration_type,1,,target_type,4,,intensity,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,workout_step,duration_distance,4377.422933,,target_value,0,,custom_target_value_low,59,,custom_target_value_high,65,,message_index,1,,duration_type,1,,target_type,4,,intensity,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,workout_step,duration_distance,1786.3748,,target_value,0,,custom_target_value_low,50,,custom_target_value_high,55,,message_index,1,,duration_type,1,,target_type,4,,intensity,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,workout_step,duration_distance,1834.6552,,target_value,0,,custom_target_value_low,56,,custom_target_value_high,62,,message_index,1,,duration_type,1,,target_type,4,,intensity,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,workout_step,duration_distance,8593.9112,,target_value,0,,custom_target_value_low,58,,custom_target_value_high,64,,message_index,1,,duration_type,1,,target_type,4,,intensity,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,workout_step,duration_distance,1078.262267,,target_value,0,,custom_target_value_low,51,,custom_target_value_high,56,,message_index,1,,duration_type,1,,target_type,4,,intensity,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,workout_step,duration_distance,1400.1316,,target_value,0,,custom_target_value_low,63,,custom_target_value_high,69,,message_index,1,,duration_type,1,,target_type,4,,intensity,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,workout_step,duration_distance,1126.542667,,target_value,0,,custom_target_value_low,51,,custom_target_value_high,56,,message_index,1,,duration_type,1,,target_type,4,,intensity,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,workout_step,duration_distance,3508.375733,,target_value,0,,custom_target_value_low,57,,custom_target_value_high,63,,message_index,1,,duration_type,1,,target_type,4,,intensity,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,workout_step,duration_distance,1818.561733,,target_value,0,,custom_target_value_low,62,,custom_target_value_high,69,,message_index,1,,duration_type,1,,target_type,4,,intensity,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,workout_step,duration_distance,2108.244133,,target_value,0,,custom_target_value_low,54,,custom_target_value_high,59,,message_index,1,,duration_type,1,,target_type,4,,intensity,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,workout_step,duration_distance,1593.2532,,target_value,0,,custom_target_value_low,64,,custom_target_value_high,71,,message_index,1,,duration_type,1,,target_type,4,,intensity,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,workout_step,duration_distance,2462.3004,,target_value,0,,custom_target_value_low,55,,custom_target_value_high,61,,message_index,1,,duration_type,1,,target_type,4,,intensity,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,workout_step,duration_distance,2478.393867,,target_value,0,,custom_target_value_low,66,,custom_target_value_high,73,,message_index,1,,duration_type,1,,target_type,4,,intensity,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,workout_step,duration_distance,2220.8984,,target_value,0,,custom_target_value_low,57,,custom_target_value_high,63,,message_index,1,,duration_type,1,,target_type,4,,intensity,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,workout_step,duration_distance,2832.450133,,target_value,0,,custom_target_value_low,61,,custom_target_value_high,68,,message_index,1,,duration_type,1,,target_type,4,,intensity,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,workout_step,duration_distance,2076.0572,,target_value,0,,custom_target_value_low,44,,custom_target_value_high,49,,message_index,1,,duration_type,1,,target_type,4,,intensity,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,workout_step,duration_distance,3444.001867,,target_value,0,,custom_target_value_low,64,,custom_target_value_high,70,,message_index,1,,duration_type,1,,target_type,4,,intensity,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,workout_step,duration_distance,3347.441067,,target_value,0,,custom_target_value_low,54,,custom_target_value_high,60,,message_index,1,,duration_type,1,,target_type,4,,intensity,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,workout_step,duration_distance,2140.431067,,target_value,0,,custom_target_value_low,64,,custom_target_value_high,71,,message_index,1,,duration_type,1,,target_type,4,,intensity,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,workout_step,duration_distance,2961.197867,,target_value,0,,custom_target_value_low,53,,custom_target_value_high,59,,message_index,1,,duration_type,1,,target_type,4,,intensity,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,workout_step,duration_distance,3331.3476,,target_value,0,,custom_target_value_low,64,,custom_target_value_high,71,,message_index,1,,duration_type,1,,target_type,4,,intensity,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,workout_step,duration_distance,2414.02,,target_value,0,,custom_target_value_low,53,,custom_target_value_high,58,,message_index,1,,duration_type,1,,target_type,4,,intensity,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,workout_step,duration_distance,2768.076267,,target_value,0,,custom_target_value_low,60,,custom_target_value_high,67,,message_index,1,,duration_type,1,,target_type,4,,intensity,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,workout_step,duration_distance,3540.562667,,target_value,0,,custom_target_value_low,57,,custom_target_value_high,63,,message_index,1,,duration_type,1,,target_type,4,,intensity,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,workout_step,duration_distance,1384.038133,,target_value,0,,custom_target_value_low,63,,custom_target_value_high,70,,message_index,1,,duration_type,1,,target_type,4,,intensity,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,workout_step,duration_distance,1528.879333,,target_value,0,,custom_target_value_low,54,,custom_target_value_high,59,,message_index,1,,duration_type,1,,target_type,4,,intensity,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,workout_step,duration_distance,3250.880267,,target_value,0,,custom_target_value_low,63,,custom_target_value_high,69,,message_index,1,,duration_type,1,,target_type,4,,intensity,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,workout_step,duration_distance,595.4582667,,target_value,0,,custom_target_value_low,56,,custom_target_value_high,62,,message_index,1,,duration_type,1,,target_type,4,,intensity,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,workout_step,duration_distance,386.2432,,target_value,0,,custom_target_value_low,0,,custom_target_value_high,0,,message_index,1,,duration_type,1,,target_type,4,,intensity,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,workout_step,duration_distance,740.2994667,,target_value,0,,custom_target_value_low,57,,custom_target_value_high,63,,message_index,1,,duration_type,1,,target_type,4,,intensity,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,workout_step,duration_distance,354.0562667,,target_value,0,,custom_target_value_low,81,,custom_target_value_high,90,,message_index,1,,duration_type,1,,target_type,4,,intensity,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,workout_step,duration_distance,1158.7296,,target_value,0,,custom_target_value_low,64,,custom_target_value_high,70,,message_index,1,,duration_type,1,,target_type,4,,intensity,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,workout_step,duration_distance,659.8321333,,target_value,0,,custom_target_value_low,36,,custom_target_value_high,40,,message_index,1,,duration_type,1,,target_type,4,,intensity,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,workout_step,duration_distance,2188.711467,,target_value,0,,custom_target_value_low,65,,custom_target_value_high,72,,message_index,1,,duration_type,1,,target_type,4,,intensity,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,workout_step,duration_distance,1239.196933,,target_value,0,,custom_target_value_low,51,,custom_target_value_high,57,,message_index,1,,duration_type,1,,target_type,4,,intensity,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,workout_step,duration_distance,482.804,,target_value,0,,custom_target_value_low,71,,custom_target_value_high,78,,message_index,1,,duration_type,1,,target_type,4,,intensity,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,workout_step,duration_distance,1255.2904,,target_value,0,,custom_target_value_low,54,,custom_target_value_high,59,,message_index,1,,duration_type,1,,target_type,4,,intensity,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,workout_step,duration_distance,2558.8612,,target_value,0,,custom_target_value_low,60,,custom_target_value_high,66,,message_index,1,,duration_type,1,,target_type,4,,intensity,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,workout_step,duration_distance,1738.0944,,target_value,0,,custom_target_value_low,49,,custom_target_value_high,55,,message_index,1,,duration_type,1,,target_type,4,,intensity,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,workout_step,duration_distance,2945.1044,,target_value,0,,custom_target_value_low,60,,custom_target_value_high,66,,message_index,1,,duration_type,1,,target_type,4,,intensity,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,workout_step,duration_distance,2768.076267,,target_value,0,,custom_target_value_low,54,,custom_target_value_high,59,,message_index,1,,duration_type,1,,target_type,4,,intensity,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,workout_step,duration_distance,5858.021867,,target_value,0,,custom_target_value_low,57,,custom_target_value_high,63,,message_index,1,,duration_type,1,,target_type,4,,intensity,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,workout_step,duration_distance,3556.656133,,target_value,0,,custom_target_value_low,62,,custom_target_value_high,69,,message_index,1,,duration_type,1,,target_type,4,,intensity,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,workout_step,duration_distance,1190.916533,,target_value,0,,custom_target_value_low,52,,custom_target_value_high,57,,message_index,1,,duration_type,1,,target_type,4,,intensity,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,workout_step,duration_distance,4119.927467,,target_value,0,,custom_target_value_low,58,,custom_target_value_high,64,,message_index,1,,duration_type,1,,target_type,4,,intensity,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,workout_step,duration_distance,1786.3748,,target_value,0,,custom_target_value_low,65,,custom_target_value_high,72,,message_index,1,,duration_type,1,,target_type,4,,intensity,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,workout_step,duration_distance,4039.460133,,target_value,0,,custom_target_value_low,57,,custom_target_value_high,63,,message_index,1,,duration_type,1,,target_type,4,,intensity,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,workout_step,duration_distance,1110.4492,,target_value,0,,custom_target_value_low,11,,custom_target_value_high,13,,message_index,1,,duration_type,1,,target_type,4,,intensity,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,workout_step,duration_distance,1062.1688,,target_value,0,,custom_target_value_low,57,,custom_target_value_high,63,,message_index,1,,duration_type,1,,target_type,4,,intensity,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,workout_step,duration_distance,804.6733333,,target_value,0,,custom_target_value_low,72,,custom_target_value_high,80,,message_index,1,,duration_type,1,,target_type,4,,intensity,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,workout_step,duration_distance,1544.9728,,target_value,0,,custom_target_value_low,56,,custom_target_value_high,62,,message_index,1,,duration_type,1,,target_type,4,,intensity,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,workout_step,duration_distance,1367.944667,,target_value,0,,custom_target_value_low,46,,custom_target_value_high,50,,message_index,1,,duration_type,1,,target_type,4,,intensity,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,workout_step,duration_distance,6308.638933,,target_value,0,,custom_target_value_low,62,,custom_target_value_high,69,,message_index,1,,duration_type,1,,target_type,4,,intensity,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,workout_step,duration_distance,4795.853067,,target_value,0,,custom_target_value_low,56,,custom_target_value_high,62,,message_index,1,,duration_type,1,,target_type,4,,intensity,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,workout_step,duration_distance,4795.853067,,target_value,0,,custom_target_value_low,53,,custom_target_value_high,58,,message_index,1,,duration_type,1,,target_type,4,,intensity,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,workout_step,duration_distance,1126.542667,,target_value,0,,custom_target_value_low,58,,custom_target_value_high,64,,message_index,1,,duration_type,1,,target_type,4,,intensity,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,workout_step,duration_distance,836.8602667,,target_value,0,,custom_target_value_low,72,,custom_target_value_high,80,,message_index,1,,duration_type,1,,target_type,4,,intensity,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,workout_step,duration_distance,3411.814933,,target_value,0,,custom_target_value_low,61,,custom_target_value_high,68,,message_index,1,,duration_type,1,,target_type,4,,intensity,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,workout_step,duration_distance,3234.7868,,target_value,0,,custom_target_value_low,56,,custom_target_value_high,62,,message_index,1,,duration_type,1,,target_type,4,,intensity,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,workout_step,duration_distance,724.206,,target_value,0,,custom_target_value_low,29,,custom_target_value_high,32,,message_index,1,,duration_type,1,,target_type,4,,intensity,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,0,workout_step,target_value,0,,message_index,2,,duration_type,5,,target_type,2,,intensity,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
